x,C3,C10,C25,C50,C75,C90,C97,mu,sigma,nu
0.0,1.1101578429,1.3246297874,1.6043944465,2.0197969966,2.5982277722,3.3321059813,4.3668989752,2.0197936395418017,0.3564151717765386,-0.37194343145131825
2.2121212121,1.4845936819,1.7713427695,2.1444464363,2.6964305673,3.4610881181,4.424885103399999,5.7726130316,2.696440569334972,0.35398253177265415,-0.3601261223134474
4.4242424242,1.8582319187,2.2170587882,2.6827697886,3.3692721272000004,4.3154360124,5.5003449151999995,7.1439146722,3.369272311419457,0.35157064558472784,-0.3483611085757128
6.6363636364,2.2310755713,2.6617724641,3.2193514564999997,4.0383216763,5.16137888,6.558947334,8.482296509500001,4.038321121503751,0.34918026817627335,-0.3364805143036169
8.8484848485,2.6031275122,3.1054782210000003,3.7541783189999998,4.7035792145999995,5.999021183200001,7.6011337103,9.7891548738,4.703579110121962,0.3467977015088981,-0.3246980717456812
11.0606060606,2.9743904647000003,3.5481702858,4.287237183,5.3650447422,6.828464525599999,8.627325989700001,11.0657975854,5.365052189858036,0.34443675104755245,-0.31287295168808876
13.2727272727,3.3448669998000002,3.9898426872000003,4.8185147852,6.0227182588999995,7.6498077512,9.637927795700001,12.313450978299999,6.022730935602613,0.34208730389211783,-0.3010793338885347
15.4848484848,3.7145595319,4.4304892551999995,5.3479977944,6.6765997649,8.463147040099999,10.63332544,13.5332662608,6.676639076435288,0.3397557137512719,-0.2892370077107628
17.696969697,4.0834703160000005,4.8701036206,5.8756728135000005,7.3266892601,9.2685759991,11.6138888653,14.7263252831,7.326699615200248,0.33744073805808716,-0.277464136758639
19.9090909091,4.4516014435,5.3086792146,6.4015263814,7.9729867446,10.0661857497,12.579972525999999,15.8936457777,7.9729895094544085,0.33514311208240594,-0.26569387941966527
22.1212121212,4.8189548391,5.746209267999999,6.9255449751,8.6154922182,10.856065011400002,13.5319162123,17.0361861262,8.615505927838884,0.3328616003740598,-0.25383524025521564
24.3333333333,5.1855322569,6.182686811,7.4477150124,9.2542056811,11.6383001822,14.4700458202,18.1548497038,9.249950734504992,0.33021406217402005,-0.25157137106219385
26.5454545455,5.551335277200001,6.6181046732,7.968022853,9.889127133099999,12.4129754156,15.394674074100001,19.2504888438,9.889129689321788,0.32833704029158645,-0.2302496594990842
28.7575757576,5.9163653025,7.0524554828,8.486454801399999,10.520256574400001,13.180172694200001,16.3061012028,20.3239084607,10.520262113256297,0.3261028464414522,-0.21841564817318396
30.9696969697,6.280623554299999,7.4857316670000005,9.002997108999999,11.147594005,13.939971901099998,17.2046155742,21.3758693658,11.14758674240134,0.3238773580758557,-0.2066394329041158
33.1818181818,6.6441110696,7.9179254513999995,9.5176359756,11.7711394247,14.6924508876,18.0904942907,22.407091305700003,11.771157495123475,0.32167145092810645,-0.19481192213871373
35.3939393939,7.0068286971000004,8.349028860499999,10.0303575522,12.390892833699999,15.437685538399998,18.9640037488,23.418255750700002,12.390928571729978,0.31947940636386546,-0.18298427052266272
37.6060606061,7.3687770940999995,8.7790337172,10.541147943099999,13.0068542318,16.1757498349,19.8254001649,24.4100084559,13.006877343853898,0.3173021999936666,-0.17118246885497343
39.8181818182,7.7299567225,9.2079316436,11.0499932074,13.6190236192,16.9067159152,20.6749300695,25.3829618179,13.619009636029977,0.3151414295146422,-0.15938138562587453
42.030303030300004,8.090367846,9.6357140606,11.5568793619,14.2274009958,17.630654132,21.5128307732,26.3376970452,14.227418920754218,0.3129908944577824,-0.14758618984968086
44.2424242424,8.4500105262,10.0623721885,12.061792383,14.8319863617,18.3476331084,22.339330804699998,27.274766158800002,14.823861552920228,0.3104386181207771,-0.14884304710693927
46.4545454545,8.8088846194,10.4878970474,12.564718208699999,15.4327797167,19.057719791700002,23.154650324000002,28.19469384,15.414100190396319,0.30788332992827394,-0.13980052599881415
48.6666666667,9.166989773200001,10.9122794574,13.0656427409,16.029781060999998,19.7609795049,23.959001512199997,29.0979791373,16.029739457872203,0.3066389430704247,-0.11217754040845787
50.878787878800004,9.5243254233,11.3355100393,13.5645518476,16.6229903945,20.457475996099998,24.752588939000002,29.9850970456,16.614291743984786,0.3041546304519024,-0.11327915607232182
53.0909090909,9.8808907899,11.7575792154,14.0614313648,17.2124077172,21.1472714864,25.5356099098,30.856499969,17.21241198363211,0.3024729429357371,-0.08854597738662967
55.303030303,10.2366848749,12.1784772096,14.556267098900001,17.7980330291,21.8304267161,26.308254793899998,31.7126190765,17.7981172338629,0.29983541277949766,-0.08657411698633505
57.5151515152,10.591706458500001,12.598194048699998,15.049044828900001,18.3798663303,22.5070009885,27.0707073338,32.5538655604,18.363668920273895,0.29772402206718873,-0.0876990695901364
59.7272727273,10.9459540959,13.016719563099999,15.539750308299999,18.9579076207,23.177052213200003,27.823144939299997,33.380631804699995,18.957946995845717,0.2963328808560458,-0.053077393698131914
61.9393939394,11.299426114400001,13.434043387400001,16.0283692673,19.5321569002,23.840636946700002,28.5657389642,34.1932924722,19.521883646509217,0.2939352371549535,-0.05527912611075069
64.15151515149999,11.652120610499999,13.850154961800001,16.5148874152,20.102614169000002,24.4978104319,29.2986549693,34.992205515,20.10259915191086,0.29230787650251244,-0.0295102807539123
66.3636363636,12.004035446500001,14.2650435328,16.999290442,20.6692794271,25.1486266371,30.022052971199997,35.7777131168,20.65976695758207,0.28998919045771765,-0.03029889143835273
68.5757575758,12.355168248,14.678698154700001,17.481564021,21.2321526743,25.7931382918,30.7360876784,36.5501425706,21.213212818584967,0.287704370381558,-0.030762047047464748
70.7878787879,12.705516400699999,15.0911076905,17.9616938108,21.7912339108,26.431396923,31.4409087146,37.309807098200004,21.762756570761297,0.2854481381528371,-0.031029369305382148
73.0,13.0550770478,15.5022608134,18.4396654573,22.3465231365,27.0634528892,32.1366608313,38.0570066151,22.308190414541393,0.28321025005741285,-0.03156252350240718
75.2121212121,13.4038470875,15.912146008099999,18.9154645956,22.8980203514,27.6893554132,32.8234841091,38.7920284451,22.898042496916332,0.28248328104002907,0.02956235398068209
77.4242424242,13.7518231696,16.3207515721,19.3890768526,23.4457255555,28.309152614499997,33.5015141493,39.5151479896,23.43655643550035,0.2802912170203469,0.029870602523585796
79.6363636364,14.099001694000002,16.7280656176,19.8604878487,23.9896387488,28.922891539899997,34.1708822553,40.2266293529,23.989631393925414,0.2786467988340512,0.053176875280210256
81.84848484850001,14.4453788071,17.1340760725,20.3296831997,24.529759931399997,29.530618193000002,34.831715605999996,40.9267259292,24.529790251351862,0.276747618996777,0.06499900382258322
84.06060606060001,14.7909504004,17.5387706827,20.7966485194,25.066089103099998,30.132377563600002,35.4841374197,41.6156809518,25.057671422069756,0.2746406651488792,0.06657158741731112
86.27272727270001,15.1357121072,17.9421370135,21.261369421199998,25.598626264099998,30.7282136546,36.128267110799996,42.2937280091,25.598617224102785,0.2729888003518587,0.0886029319508914
88.4848484848,15.479659301300002,18.344162451400003,21.72383152,26.127371414299997,31.3181695097,36.7642204389,42.961091528400004,26.11906132284575,0.27091804595917307,0.09041807568209453
90.69696969700001,15.8227870941,18.744834206,22.1840204348,26.6523245538,31.9022872386,37.3921096503,43.617987231099995,26.635695464839188,0.26886702970052323,0.09219381319566414
92.9090909091,16.165090333,19.144139312300002,22.64192179,27.1734856824,32.4806080427,38.0120436131,44.26462256,27.17348331643445,0.2674471486440919,0.12402931940081838
95.1212121212,16.5065635991,19.542064632,23.0975212178,27.690854800300002,33.053172239,38.6241279463,44.90119708180001,27.690842135378926,0.2656238595426289,0.13583767789984802
97.3333333333,16.8472012057,19.9385968564,23.550804360100003,28.204431907399997,33.620019283299996,39.2284651424,45.5279028654,28.204397335056573,0.26381436787016443,0.147625799258132
99.5454545455,17.1869971962,20.3337225081,24.0017568702,28.7142170037,34.1811877936,39.825154684699996,46.1449248392,28.70578444299497,0.2618270058397838,0.1494911700698402
101.75757575760001,17.5259453429,20.7274279431,24.450364415,29.220210089200002,34.7367155715,40.414293159,46.7524411264,29.20227991455328,0.259834517237689,0.15017996823672358
103.9696969697,17.8640391447,21.119699353599998,24.896612676799997,29.722411164,35.2866396234,40.9959743602,47.3506233628,29.72240638113415,0.2584575217348945,0.18307863515198924
106.1818181818,18.2012718265,21.51052277,25.340487355100002,30.2208202279,35.8309961815,41.5702893947,47.9396369957,30.22083606405576,0.2566969729426285,0.19489730073303013
108.3939393939,18.5376363374,21.899884063400002,25.7819741687,30.7154372811,36.369820723400004,42.1373267774,48.5196415665,30.715456200327356,0.2549471651554951,0.20670199937915884
110.6060606061,18.873125349400002,22.287768948000004,26.2210588571,31.2062623235,36.9031479914,42.6971725251,49.0907909775,31.206216894736038,0.2532096567558162,0.21848875180215482
112.8181818182,19.207731256600002,22.6741629837,26.6577271829,31.6932953552,37.4310120111,43.2499102453,49.6532337443,31.69332816514806,0.2514846122804669,0.23033308618105092
115.0303030303,19.5414461742,23.059051579000002,27.091964932899998,32.176536376,37.9534461098,43.795621221400005,50.2071132348,32.16471013818854,0.24970952078753797,0.2371725498407956
117.24242424239999,19.874261937300002,23.4424199931,27.523757920799998,32.6559853861,38.4704829336,44.3343844944,50.7525678945,32.65595874463087,0.24806964278223897,0.25393530120850505
119.4545454545,20.2061701007,23.8242533391,27.953091988,33.131642385300005,38.9821544648,44.8662769406,51.2897314606,33.131620399688515,0.2463791737776097,0.2657294999788202
121.6666666667,20.5371619378,24.2045365864,28.379953005900003,33.6035073738,39.4884920381,45.3913733466,51.818733165,33.60349089043841,0.2447003142051522,0.2775378574709554
123.8787878788,20.867228440399998,24.583254564,28.8043268775,34.0715803516,39.9895263565,45.9097464804,52.339697925699994,34.071631802814906,0.24303174811598882,0.289385413585152
126.0909090909,21.1963603182,24.960391962800003,29.2261995392,34.5358613185,40.4852875071,46.4214671603,52.852746529499996,34.53583760249251,0.24137673578058882,0.3011568846890771
128.30303030299999,21.524547998600003,25.335933339,29.6455569621,34.9963502746,40.9758049758,46.9266043208,53.3579958045,34.996321619369226,0.2397317639357502,0.3129636209001342
130.51515151520002,21.851781626799998,25.709863116799998,30.062385154,35.45304722,41.461107661999996,47.4252250748,53.8555587842,35.45306154367049,0.23809809329936013,0.32478395568434526
132.7272727273,22.1780510656,26.0821655915,30.476670160900003,35.9059521546,41.9412238926,47.917394774899996,54.3455448635,35.90594245846536,0.23647574459754933,0.3365785808330592
134.9393939394,22.5033458955,26.452824932600002,30.8883980685,36.3550650784,42.416181436,48.4031770709,54.8280599464,36.35506100727599,0.2348643668912621,0.34839334448794645
137.1515151515,22.8276554155,26.821825186999998,31.297555004,36.8003859915,42.886007515100005,48.8826339654,55.3032065871,36.80040879495351,0.23326310434884448,0.3602268707539852
139.3636363636,23.150968642800002,27.1891502817,31.7041271373,37.2419148937,43.3507288201,49.355825867600004,55.7710841236,37.24196525537205,0.2316743798650211,0.3720372034495578
141.5757575758,23.4732743141,27.554784027800004,32.108100683,37.6796517852,43.8103715216,49.8228116441,56.231788805,37.67962437648458,0.23009573403665573,0.383820227950486
143.7878787879,23.7945608859,27.9187101229,32.5094619014,38.113596665900005,44.264961282200005,50.28364866850001,56.68541391310001,38.11360579083757,0.22852814152148176,0.3956458626698448
146.0,24.1148165354,28.2809121548,32.908197100100004,38.543749535799996,44.7145232685,50.738392868599995,57.1320498775,38.54372951752276,0.2269709640105127,0.407458351616064
148.2121212121,24.4340291615,28.641373604699996,33.3042926357,38.9701103949,45.1590821629,51.1870987721,57.571784385600004,38.97011715261065,0.22542387431890498,0.41925864307237726
150.4242424242,24.7521863862,29.000077850500002,33.6977349151,39.3926792433,45.5986621742,51.6298195501,58.0047024876,39.39269392699752,0.22388756905002888,0.4310682006849464
152.6363636364,25.0692755554,29.357008170300002,34.0885103965,39.8114560808,46.0332870487,52.066607059300004,58.4308866964,39.81149238053071,0.22236210755534727,0.4428877994746272
154.8484848485,25.3852837407,29.7121477456,34.4766055913,40.2264409076,46.4629800809,52.4975118824,58.8504170829,40.226411251796165,0.220847691914487,0.45469231203981264
157.0606060606,25.7001977408,30.0654796646,34.8620070652,40.637633723600004,46.887764123500006,52.92258336729999,59.263371367,40.63763741535281,0.21934182687231008,0.4664960709942666
159.2727272727,26.014004083099998,30.4169869262,35.2447014395,41.0450345288,47.3076615975,53.341869664200004,59.6698250045,41.04501412738499,0.21784774465697548,0.4782903588686715
161.48484848479998,26.3266890256,30.7666524428,35.6246753923,41.4486433233,47.722694501599996,53.755417762,60.06985127,41.448666226526754,0.21636315090096558,0.49012033868856986
163.69696969700001,26.6382385592,31.114459044,36.00191566,41.8484601069,48.1328844221,54.163273523,60.4635213363,41.848469632195716,0.21488914892735583,0.5019362619801387
165.9090909091,26.948638409,31.4603894803,36.3764090383,42.2444848798,48.538252541599995,54.5654817163,60.8509043499,42.24448620853863,0.2134244735592088,0.5137470586467288
168.12121212120002,27.2578740373,31.8044264263,36.748142383499996,42.6367176419,48.9388196481,54.96208605020001,61.2320675036,42.636712324840666,0.21197027236330274,0.5255236259374949
170.3333333333,27.565930645599998,32.1465524845,37.117102613600004,43.025158393199995,49.334606143500004,55.3531292029,61.607076105699996,43.02517993829197,0.2105255293670667,0.5373492492188179
172.54545454549998,27.8727931773,32.4867501886,37.4832767094,43.4098071338,49.725632052399995,55.738652853199994,61.975993646300005,43.40980270717529,0.2090912385794571,0.5491774052852835
174.7575757576,28.1784463201,32.825002007100004,37.846651716,43.7906638635,50.1119170298,56.1186977088,62.3388818607,43.79068171901278,0.20766656440819786,0.5609787069070867
176.9696969697,28.4828745089,33.1612903471,38.207214743200005,44.1677285825,50.4934803695,56.4933035342,62.6958007901,44.167736690592655,0.20625116706640534,0.5727728261756684
179.1818181818,28.786061928600002,33.4955975573,38.5649529674,44.541001290699995,50.870341011499995,56.862509178,63.046808839899995,44.54099372098973,0.20484579399310981,0.5845882492641588
181.39393939389998,29.0879925175,33.8279059324,38.9198536316,44.9104819881,51.24251755,57.226352598599995,63.391962835,44.91046223144396,0.20344980987268546,0.5963833524448459
183.60606060610002,29.38864997,34.1581977157,39.2719040476,45.276170674700005,51.6100282403,57.584870889099996,63.731318073999994,45.27616646247998,0.20206365740822207,0.6081964886848962
185.8181818182,29.6880177398,34.4864551033,39.621091596,45.638067350600004,51.972891006400005,57.938100301800006,64.0649283795,45.63803862513031,0.20068676309207417,0.6200109840599812
188.0303030303,29.9860790439,34.812660247800004,39.9674037276,45.9961720156,52.3311234475,58.286076271300004,64.3928461479,45.996182948596214,0.19931959028459018,0.6318408520568285
190.2424242424,30.282816865700003,35.136795260999996,40.3108279642,46.3504846699,52.684742845200006,58.6288334371,64.7151223959,46.350483919278844,0.1979610108284473,0.6436401596355192
192.45454545450002,30.578213958400003,35.458842218600005,40.6513518995,46.7010053134,53.0337661702,58.966405665699995,65.0318068064,46.700985079111405,0.19661242332363973,0.655454104582301
194.6666666667,30.872252849499997,35.7787831627,40.9889632003,47.0477339462,53.378210088100005,59.298826071099995,65.3429477714,47.047758177118496,0.19527248778698797,0.6672532201088361
196.8787878788,31.164915843699998,36.0966001061,41.3236496067,47.390670568100006,53.718090966700004,59.62612703560001,65.6485924335,47.390651336913564,0.193941599944236,0.679050099620158
199.0909090909,31.456185027800004,36.4122750353,41.6553989334,47.729815179300005,54.0534248811,59.9483402293,65.94878672649999,47.7298370155779,0.19261996483091698,0.6908904896821031
201.30303030299999,31.7460422743,36.7257899145,41.9841990704,48.065167779700005,54.3842276205,60.2654966291,66.2435754136,48.065157750272235,0.19130833995592533,0.7026738204905696
203.51515151520002,32.0344692453,37.0371266885,42.310037983600004,48.3967283693,54.7105146934,60.577626537200004,66.5330021239,48.396756477708486,0.1900041640562472,0.7145141741523884
205.7272727273,32.3214473975,37.3462672869,42.6329037157,48.724496948100004,55.0323013338,60.8847595988,66.8171093887,48.724500107842275,0.1887102320088334,0.7262702608834137
207.9393939394,32.6069579862,37.6531936268,42.952784386800005,49.048473516099996,55.349602506400004,61.1869248193,67.0959386752,49.048445732202396,0.1874236444853895,0.7380959886477435
210.1515151515,32.890982069699994,37.957887617,43.2696681953,49.3686580734,55.6624329122,61.484150581,67.3695304191,49.36861290279948,0.18614695754278499,0.7499127000123538
212.3636363636,33.173500513899995,38.2603311608,43.583543418199994,49.6850506199,55.970806993500005,61.7764646594,67.6379240571,49.685063455494905,0.18487779170677726,0.7617232314359864
214.57575757580003,33.4544939972,38.5605061596,43.894398412,49.9976511556,56.2747389395,62.0638942384,67.9011580562,49.99762598221281,0.1836179154423203,0.7735059312431678
216.7878787879,33.733943015,38.8583945167,44.2022216133,50.306459680500005,56.5742426908,62.3464659259,68.1592699439,50.30644882806298,0.1823667193634656,0.7853372493292696
219.0,34.0118278846,39.1539781399,44.5070015392,50.6114761946,56.8693319446,62.624205768,68.4122963359,50.6114767726817,0.18112427283933058,0.7971638124725442
